Platform 0 : Advanced Micro Devices, Inc.
Platform found : Advanced Micro Devices, Inc.

Selected Platform Vendor : Advanced Micro Devices, Inc.
Device 0 : Cypress Device ID is 0x237d5c0
Selecting vector kernel
input length = 3200 ints
input size = 12800 bytes
Executing kernel for 1 iterations
-------------------------------------------
redundant wi = 9 
Aging enabled kernel: 
globalThreads = 12700, localThreads = 127  
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
