Platform 0 : Advanced Micro Devices, Inc.
input   = 256 x 256 floats 
input size = 1048576 bytes 
faulty element = (11 0)   
Platform found : Advanced Micro Devices, Inc.

Selected Platform Vendor : Advanced Micro Devices, Inc.
Device 0 : Cypress Device ID is 0x1eec620
Executing kernel for 1 iterations
-------------------------------------------
redundant wi = 18 
Aging enabled kernel: 
localThreads = 256, work_item_count = 238, globalThreads = 65536 
# degraded WIs = 208 
aged 11 0 
aged 11 16 
aged 11 32 
aged 11 48 
aged 11 64 
aged 11 80 
aged 11 96 
aged 11 112 
aged 11 128 
aged 11 144 
aged 11 160 
aged 11 176 
aged 11 192 
aged 11 208 
aged 11 224 
redundant 11 238 
degraded 11 224 
redundant 11 239 
degraded 11 208 
redundant 11 240 
degraded 11 192 
redundant 11 241 
degraded 11 176 
redundant 11 242 
degraded 11 160 
redundant 11 243 
degraded 11 144 
redundant 11 244 
degraded 11 128 
redundant 11 245 
degraded 11 112 
redundant 11 246 
degraded 11 96 
redundant 11 247 
degraded 11 80 
redundant 11 248 
degraded 11 64 
redundant 11 249 
degraded 11 48 
redundant 11 250 
degraded 11 32 
redundant 11 251 
degraded 11 16 
redundant 11 252 
degraded 11 0 
aged 31 0 
aged 31 16 
aged 31 32 
aged 31 48 
aged 31 64 
aged 31 80 
aged 31 96 
aged 31 112 
aged 31 128 
aged 31 144 
aged 31 160 
aged 31 176 
aged 31 192 
aged 31 208 
aged 31 224 
redundant 31 238 
degraded 31 224 
redundant 31 239 
degraded 31 208 
redundant 31 240 
degraded 31 192 
redundant 31 241 
degraded 31 176 
redundant 31 242 
degraded 31 160 
redundant 31 243 
degraded 31 144 
redundant 31 244 
degraded 31 128 
redundant 31 245 
degraded 31 112 
redundant 31 246 
degraded 31 96 
redundant 31 247 
degraded 31 80 
redundant 31 248 
degraded 31 64 
redundant 31 249 
degraded 31 48 
redundant 31 250 
degraded 31 32 
redundant 31 251 
degraded 31 16 
redundant 31 252 
degraded 31 0 
aged 51 0 
aged 51 16 
aged 51 32 
aged 51 48 
aged 51 64 
aged 51 80 
aged 51 96 
aged 51 112 
aged 51 128 
aged 51 144 
aged 51 160 
aged 51 176 
aged 51 192 
aged 51 208 
aged 51 224 
redundant 51 238 
degraded 51 224 
redundant 51 239 
degraded 51 208 
redundant 51 240 
degraded 51 192 
redundant 51 241 
degraded 51 176 
redundant 51 242 
degraded 51 160 
redundant 51 243 
degraded 51 144 
redundant 51 244 
degraded 51 128 
redundant 51 245 
degraded 51 112 
redundant 51 246 
degraded 51 96 
redundant 51 247 
degraded 51 80 
redundant 51 248 
degraded 51 64 
redundant 51 249 
degraded 51 48 
redundant 51 250 
degraded 51 32 
redundant 51 251 
degraded 51 16 
redundant 51 252 
degraded 51 0 
aged 71 0 
aged 71 16 
aged 71 32 
aged 71 48 
aged 71 64 
aged 71 80 
aged 71 96 
aged 71 112 
aged 71 128 
aged 71 144 
aged 71 160 
aged 71 176 
aged 71 192 
aged 71 208 
aged 71 224 
redundant 71 238 
degraded 71 224 
redundant 71 239 
degraded 71 208 
redundant 71 240 
degraded 71 192 
redundant 71 241 
degraded 71 176 
redundant 71 242 
degraded 71 160 
redundant 71 243 
degraded 71 144 
redundant 71 244 
degraded 71 128 
redundant 71 245 
degraded 71 112 
redundant 71 246 
degraded 71 96 
redundant 71 247 
degraded 71 80 
redundant 71 248 
degraded 71 64 
redundant 71 249 
degraded 71 48 
redundant 71 250 
degraded 71 32 
redundant 71 251 
degraded 71 16 
redundant 71 252 
degraded 71 0 
aged 91 0 
aged 91 16 
aged 91 32 
aged 91 48 
aged 91 64 
aged 91 80 
aged 91 96 
aged 91 112 
aged 91 128 
aged 91 144 
aged 91 160 
aged 91 176 
aged 91 192 
aged 91 208 
aged 91 224 
redundant 91 238 
degraded 91 224 
redundant 91 239 
degraded 91 208 
redundant 91 240 
degraded 91 192 
redundant 91 241 
degraded 91 176 
redundant 91 242 
degraded 91 160 
redundant 91 243 
degraded 91 144 
redundant 91 244 
degraded 91 128 
redundant 91 245 
degraded 91 112 
redundant 91 246 
degraded 91 96 
redundant 91 247 
degraded 91 80 
redundant 91 248 
degraded 91 64 
redundant 91 249 
degraded 91 48 
redundant 91 250 
degraded 91 32 
redundant 91 251 
degraded 91 16 
redundant 91 252 
degraded 91 0 
aged 111 0 
aged 111 16 
aged 111 32 
aged 111 48 
aged 111 64 
aged 111 80 
aged 111 96 
aged 111 112 
aged 111 128 
aged 111 144 
aged 111 160 
aged 111 176 
aged 111 192 
aged 111 208 
aged 111 224 
redundant 111 238 
degraded 111 224 
redundant 111 239 
degraded 111 208 
redundant 111 240 
degraded 111 192 
redundant 111 241 
degraded 111 176 
redundant 111 242 
degraded 111 160 
redundant 111 243 
degraded 111 144 
redundant 111 244 
degraded 111 128 
redundant 111 245 
degraded 111 112 
redundant 111 246 
degraded 111 96 
redundant 111 247 
degraded 111 80 
redundant 111 248 
degraded 111 64 
redundant 111 249 
degraded 111 48 
redundant 111 250 
degraded 111 32 
redundant 111 251 
degraded 111 16 
redundant 111 252 
degraded 111 0 
aged 131 0 
aged 131 16 
aged 131 32 
aged 131 48 
aged 131 64 
aged 131 80 
aged 131 96 
aged 131 112 
aged 131 128 
aged 131 144 
aged 131 160 
aged 131 176 
aged 131 192 
aged 131 208 
aged 131 224 
redundant 131 238 
degraded 131 224 
redundant 131 239 
degraded 131 208 
redundant 131 240 
degraded 131 192 
redundant 131 241 
degraded 131 176 
redundant 131 242 
degraded 131 160 
redundant 131 243 
degraded 131 144 
redundant 131 244 
degraded 131 128 
redundant 131 245 
degraded 131 112 
redundant 131 246 
degraded 131 96 
redundant 131 247 
degraded 131 80 
redundant 131 248 
degraded 131 64 
redundant 131 249 
degraded 131 48 
redundant 131 250 
degraded 131 32 
redundant 131 251 
degraded 131 16 
redundant 131 252 
degraded 131 0 
aged 151 0 
aged 151 16 
aged 151 32 
aged 151 48 
aged 151 64 
aged 151 80 
aged 151 96 
aged 151 112 
aged 151 128 
aged 151 144 
aged 151 160 
aged 151 176 
aged 151 192 
aged 151 208 
aged 151 224 
redundant 151 238 
degraded 151 224 
redundant 151 239 
degraded 151 208 
redundant 151 240 
degraded 151 192 
redundant 151 241 
degraded 151 176 
redundant 151 242 
degraded 151 160 
redundant 151 243 
degraded 151 144 
redundant 151 244 
degraded 151 128 
redundant 151 245 
degraded 151 112 
redundant 151 246 
degraded 151 96 
redundant 151 247 
degraded 151 80 
redundant 151 248 
degraded 151 64 
redundant 151 249 
degraded 151 48 
redundant 151 250 
degraded 151 32 
redundant 151 251 
degraded 151 16 
redundant 151 252 
degraded 151 0 
aged 171 0 
aged 171 16 
aged 171 32 
aged 171 48 
aged 171 64 
aged 171 80 
aged 171 96 
aged 171 112 
aged 171 128 
aged 171 144 
aged 171 160 
aged 171 176 
aged 171 192 
aged 171 208 
aged 171 224 
redundant 171 238 
degraded 171 224 
redundant 171 239 
degraded 171 208 
redundant 171 240 
degraded 171 192 
redundant 171 241 
degraded 171 176 
redundant 171 242 
degraded 171 160 
redundant 171 243 
degraded 171 144 
redundant 171 244 
degraded 171 128 
redundant 171 245 
degraded 171 112 
redundant 171 246 
degraded 171 96 
redundant 171 247 
degraded 171 80 
redundant 171 248 
degraded 171 64 
redundant 171 249 
degraded 171 48 
redundant 171 250 
degraded 171 32 
redundant 171 251 
degraded 171 16 
redundant 171 252 
degraded 171 0 
aged 191 0 
aged 191 16 
aged 191 32 
aged 191 48 
aged 191 64 
aged 191 80 
aged 191 96 
aged 191 112 
aged 191 128 
aged 191 144 
aged 191 160 
aged 191 176 
aged 191 192 
aged 191 208 
aged 191 224 
redundant 191 238 
degraded 191 224 
redundant 191 239 
degraded 191 208 
redundant 191 240 
degraded 191 192 
redundant 191 241 
degraded 191 176 
redundant 191 242 
degraded 191 160 
redundant 191 243 
degraded 191 144 
redundant 191 244 
degraded 191 128 
redundant 191 245 
degraded 191 112 
redundant 191 246 
degraded 191 96 
redundant 191 247 
degraded 191 80 
redundant 191 248 
degraded 191 64 
redundant 191 249 
degraded 191 48 
redundant 191 250 
degraded 191 32 
redundant 191 251 
degraded 191 16 
redundant 191 252 
degraded 191 0 
aged 211 0 
aged 211 16 
aged 211 32 
aged 211 48 
aged 211 64 
aged 211 80 
aged 211 96 
aged 211 112 
aged 211 128 
aged 211 144 
aged 211 160 
aged 211 176 
aged 211 192 
aged 211 208 
aged 211 224 
redundant 211 238 
degraded 211 224 
redundant 211 239 
degraded 211 208 
redundant 211 240 
degraded 211 192 
redundant 211 241 
degraded 211 176 
redundant 211 242 
degraded 211 160 
redundant 211 243 
degraded 211 144 
redundant 211 244 
degraded 211 128 
redundant 211 245 
degraded 211 112 
redundant 211 246 
degraded 211 96 
redundant 211 247 
degraded 211 80 
redundant 211 248 
degraded 211 64 
redundant 211 249 
degraded 211 48 
redundant 211 250 
degraded 211 32 
redundant 211 251 
degraded 211 16 
redundant 211 252 
degraded 211 0 
aged 231 0 
aged 231 16 
aged 231 32 
aged 231 48 
aged 231 64 
aged 231 80 
aged 231 96 
aged 231 112 
aged 231 128 
aged 231 144 
aged 231 160 
aged 231 176 
aged 231 192 
aged 231 208 
aged 231 224 
redundant 231 238 
degraded 231 224 
redundant 231 239 
degraded 231 208 
redundant 231 240 
degraded 231 192 
redundant 231 241 
degraded 231 176 
redundant 231 242 
degraded 231 160 
redundant 231 243 
degraded 231 144 
redundant 231 244 
degraded 231 128 
redundant 231 245 
degraded 231 112 
redundant 231 246 
degraded 231 96 
redundant 231 247 
degraded 231 80 
redundant 231 248 
degraded 231 64 
redundant 231 249 
degraded 231 48 
redundant 231 250 
degraded 231 32 
redundant 231 251 
degraded 231 16 
redundant 231 252 
degraded 231 0 
aged 251 0 
aged 251 16 
aged 251 32 
aged 251 48 
aged 251 64 
aged 251 80 
aged 251 96 
aged 251 112 
aged 251 128 
aged 251 144 
aged 251 160 
aged 251 176 
aged 251 192 
aged 251 208 
aged 251 224 
redundant 251 238 
degraded 251 224 
redundant 251 239 
degraded 251 208 
redundant 251 240 
degraded 251 192 
redundant 251 241 
degraded 251 176 
redundant 251 242 
degraded 251 160 
redundant 251 243 
degraded 251 144 
redundant 251 244 
degraded 251 128 
redundant 251 245 
degraded 251 112 
redundant 251 246 
degraded 251 96 
redundant 251 247 
degraded 251 80 
redundant 251 248 
degraded 251 64 
redundant 251 249 
degraded 251 48 
redundant 251 250 
